0;1;2;3;4;5;6;7;8;9;10;
-70.0905;271.19;-71.7346;-72.51;-69.5635;-54.5546;-70.1684;-65.1204;-78.4551;-66.3367;-53.1593;
-70.0905;-69.8801;-25.4018;1076.98;-41.7143;-41.2659;2413.78;-69.2166;-68.8593;-52.0904;-46.479;
-70.0905;-69.8801;-16.7504;1400.22;-42.4237;-40.7445;3324.74;-69.4432;-58.5814;-50.9463;-38.3983;
-70.0905;1135.06;-45.6481;-74.1103;-55.5106;-42.5447;-70.1684;-65.9603;-64.7923;-51.3623;-39.5994;
-70.0905;1357.77;-64.4319;-72.6058;-61.7539;-50.3994;-70.1684;-63.7776;-73.7558;-62.2893;-48.7177;
-70.0905;248.644;-71.6669;-72.5083;-69.3402;-54.4213;-70.1684;-67.4591;-78.4097;-66.2282;-53.093;
-69.7469;-69.8801;-25.3426;785.647;-41.4605;-41.2285;1786.5;-70.6389;-68.7011;-52.0403;-46.438;
-70.0905;-69.8801;-16.7177;1156.73;-42.2815;-40.7331;2765.59;-70.4021;-58.3662;-50.9297;-38.3862;
-70.0905;865.594;-46.5004;-74.1265;-57.4277;-43.0993;-70.1684;-67.0572;-65.3269;-52.0961;-39.7871;
-70.0905;1005.29;-65.4061;-72.6564;-64.0372;-50.8935;-70.1684;-65.6127;-74.3472;-62.8089;-48.9338;
-70.0905;111.788;-72.2975;-72.5129;-70.2282;-54.814;-70.1684;-69.7426;-78.7854;-66.5407;-53.2029;
-68.455;-69.8801;-25.5213;556.277;-41.467;-41.2553;1286.93;-70.6389;-69.0317;-52.0905;-46.5797;
-70.0905;-69.8801;-16.7476;894.851;-42.3368;-40.7268;2161.35;-69.8669;-58.5896;-50.9236;-38.422;
-70.0905;910.942;-47.3707;-74.0524;-58.3364;-43.7019;-70.1684;-65.0482;-65.8455;-52.9447;-40.0378;
-70.0905;1211.7;-65.5384;-72.6087;-63.3364;-51.0857;-70.1684;-62.407;-74.5342;-63.0421;-49.1121;
-70.0905;129.994;-72.381;-72.5208;-70.7297;-54.9187;-70.1684;-65.4475;-78.8705;-66.6195;-53.2664;
-69.3588;-69.8801;-25.5248;950.747;-41.4589;-41.2695;2138.56;-70.6389;-69.1032;-52.1142;-46.6138;
-70.0905;-69.8801;-16.7355;1230.53;-42.2435;-40.7169;2936.58;-70.3735;-58.5774;-50.9125;-38.4286;
-70.0905;1462.43;-45.6393;-74.003;-54.1875;-42.7073;-70.1684;-64.5804;-64.4817;-51.6218;-39.643;
-70.0905;1915.23;-63.3809;-72.4685;-58.5782;-50.0714;-70.1684;-60.4643;-73.0691;-61.9861;-48.6553;
-70.0905;1100.47;-69.7328;-72.3663;-63.6824;-53.6119;-70.1684;-62.7749;-77.4952;-65.6102;-52.9987;
-70.0905;-69.8801;-24.8301;984.193;-41.7194;-41.1951;2226.9;-69.1233;-67.7638;-51.9522;-46.0215;
-70.0905;-69.8801;-16.6846;1588.49;-42.4671;-40.7891;3756.14;-69.88;-57.9715;-50.9954;-38.2846;
-70.0905;1217.72;-45.2223;-74.0973;-54.8852;-42.2853;-70.1684;-65.4127;-64.3741;-51.0102;-39.4702;
-70.0905;1989.55;-63.0361;-72.4352;-57.5638;-49.8199;-70.1684;-62.2696;-72.9028;-61.7136;-48.5463;
-70.0905;499.032;-70.4989;-72.4872;-67.5209;-53.8108;-70.1684;-65.11;-77.7389;-65.7252;-52.9645;
-70.0905;-69.8801;-25.112;1004.56;-41.6746;-41.2076;2266.11;-69.5009;-68.2287;-51.9857;-46.2135;
-70.0905;-69.8801;-16.7176;1270.1;-42.4584;-40.7684;3023.49;-69.6363;-58.2283;-50.9716;-38.3336;
-70.0905;1119.25;-45.9372;-74.0851;-55.8376;-42.7959;-70.1684;-66.1383;-64.8226;-51.7027;-39.6575;
-70.0905;1283.12;-64.6605;-72.6121;-62.2283;-50.5588;-70.1684;-64.1417;-73.848;-62.464;-48.7816;
-70.0905;320.054;-71.6553;-72.4926;-68.7862;-54.4747;-70.1684;-67.7526;-78.4293;-66.2798;-53.1208;
-70.0905;-69.8801;-25.3172;860.459;-41.5096;-41.2375;1948.24;-70.3022;-68.6873;-52.0515;-46.4302;
-70.0905;-69.8801;-16.7364;1098.73;-42.4358;-40.749;2629.76;-69.4992;-58.453;-50.9492;-38.3846;
-70.0905;992.696;-46.5703;-74.0914;-57.1118;-43.1858;-70.1684;-65.7158;-65.3374;-52.228;-39.8186;
-70.0905;1313.33;-64.9335;-72.5924;-62.2106;-50.7393;-70.1684;-63.6368;-74.131;-62.674;-48.9247;
-70.0905;293.702;-71.7999;-72.4965;-69.129;-54.586;-70.1684;-66.9142;-78.568;-66.368;-53.178;
-69.6494;-69.8801;-25.3564;825.219;-41.4517;-41.2414;1871.15;-70.6389;-68.7819;-52.0623;-46.4737;
-70.0905;-69.8801;-16.7182;1201.59;-42.2737;-40.7304;2869.21;-70.3983;-58.4071;-50.927;-38.3939;
-70.0905;1159.08;-46.0168;-74.0624;-55.6617;-42.8813;-70.1684;-66.2954;-64.8404;-51.8287;-39.6999;
-70.0905;1434.14;-64.3602;-72.5671;-61.117;-50.4685;-70.1684;-64.0794;-73.6999;-62.3864;-48.7855;
-70.0905;225.211;-71.6048;-72.5106;-69.4197;-54.4347;-70.1684;-67.665;-78.3665;-66.2386;-53.1117;
-70.0905;-69.8801;-25.3306;895.027;-41.4852;-41.2364;2023.02;-70.4966;-68.6859;-52.051;-46.4361;
-70.0905;-69.8801;-16.7335;1143.66;-42.4062;-40.746;2733.71;-69.6744;-58.4314;-50.9455;-38.3861;
-70.0905;943.844;-46.5079;-74.1154;-57.2703;-43.1132;-70.1684;-65.9071;-65.3434;-52.1205;-39.7945;
-70.0905;1207.6;-65.1252;-72.6208;-62.9489;-50.7897;-70.1684;-63.8449;-74.2292;-62.7145;-48.922;
-70.0905;228.681;-72.0198;-72.5048;-69.6355;-54.6788;-70.1684;-67.2455;-78.667;-66.438;-53.1865;
-68.5846;-69.8801;-25.448;683.745;-41.4643;-41.2457;1563.83;-70.6389;-68.9083;-52.0722;-46.5244;
-70.0905;-69.8801;-16.7237;1119.88;-42.227;-40.721;2681.55;-70.5952;-58.4563;-50.9163;-38.4074;
-70.0905;1222;-46.1885;-74.0356;-55.6611;-43.0276;-70.1684;-65.5146;-64.9064;-52.0369;-39.7544;
-70.0905;1504.75;-64.3798;-72.5577;-61.0271;-50.5148;-70.1684;-62.4737;-73.7156;-62.4429;-48.8214;
-70.0905;283.78;-71.5986;-72.5093;-69.374;-54.4525;-70.1684;-65.4419;-78.3686;-66.254;-53.1241;
-70.0905;-69.8801;-25.3596;1061.37;-41.649;-41.2521;2381.76;-69.5821;-68.7598;-52.0694;-46.4444;
-70.0905;-69.8801;-16.7514;1213.35;-42.4831;-40.7524;2893.04;-69.1701;-58.5456;-50.9546;-38.3898;
-70.0905;1181.1;-46.0142;-74.0685;-55.689;-42.8595;-70.1684;-65.589;-64.9186;-51.7995;-39.6986;
-70.0905;1199.56;-64.8613;-72.6362;-62.974;-50.6495;-70.1684;-63.5448;-73.967;-62.5519;-48.811;
-70.0905;202.302;-71.9981;-72.5129;-69.8704;-54.633;-70.1684;-67.1063;-78.5742;-66.3974;-53.1428;
-70.0905;-69.8801;-25.4256;890.914;-41.5554;-41.2539;2011.68;-70.0751;-68.884;-52.0801;-46.5087;
-70.0905;-69.8801;-16.7438;1176.91;-42.3811;-40.7375;2810.87;-69.6907;-58.5443;-50.9367;-38.4045;
-70.0905;991.01;-46.3246;-74.1082;-56.7795;-43.0049;-70.1684;-66.2737;-65.2197;-51.9791;-39.7596;
-70.0905;1277.2;-64.8463;-72.6012;-62.2346;-50.6608;-70.1684;-64.5153;-74.0659;-62.5828;-48.8737;
-70.0905;186.744;-71.8945;-72.5101;-69.7117;-54.5929;-70.1684;-68.2724;-78.5779;-66.3667;-53.1603;
-69.1787;-69.8801;-25.412;719.242;-41.4626;-41.2418;1641.17;-70.6389;-68.8466;-52.0644;-46.4989;
-70.0905;-69.8801;-16.7255;1087.48;-42.2742;-40.7276;2606.1;-70.3524;-58.4467;-50.9239;-38.4011;
-70.0905;879.049;-46.7006;-74.111;-57.6331;-43.2424;-70.1684;-66.552;-65.4532;-52.2963;-39.845;
-70.0905;1062.62;-65.4229;-72.6435;-63.8182;-50.9338;-70.1684;-64.7652;-74.3874;-62.8596;-48.9747;
-70.0905;133.532;-72.2869;-72.5125;-70.223;-54.8252;-70.1684;-68.5714;-78.7953;-66.5499;-53.2166;
-68.7607;-69.8801;-25.5087;659.631;-41.4629;-41.2575;1510.37;-70.6389;-69.0301;-52.0938;-46.5798;
-70.0905;-69.8801;-16.7315;1080.95;-42.2285;-40.7172;2591.82;-70.5089;-58.5273;-50.9124;-38.421;
-70.0905;965.413;-46.6071;-74.0899;-57.1484;-43.2119;-70.1684;-66.3275;-65.351;-52.2647;-39.8367;
-70.0905;1171.02;-65.1834;-72.6234;-63.1285;-50.8417;-70.1684;-64.153;-74.2449;-62.7699;-48.9465;
-70.0905;167.65;-72.1295;-72.512;-70.037;-54.7414;-70.1684;-67.7188;-78.7033;-66.4843;-53.1982;
-69.2058;-69.8801;-25.4615;843.939;-41.4601;-41.253;1909.7;-70.6389;-68.9488;-52.0848;-46.547;
-70.0905;-69.8801;-16.7317;1113.77;-42.2745;-40.7244;2666.66;-70.2865;-58.5056;-50.9206;-38.4128;
-70.0905;1053.49;-46.3877;-74.0729;-56.5027;-43.1002;-70.1684;-66.3456;-65.152;-52.1204;-39.7892;
-70.0905;1048;-65.2732;-72.6562;-63.9462;-50.8595;-70.1684;-64.3361;-74.2163;-62.7719;-48.907;
-70.0905;145.22;-72.2642;-72.5148;-70.2515;-54.7989;-70.1684;-67.9583;-78.7309;-66.5282;-53.1905;
-69.07;-69.8801;-25.4964;839.263;-41.4625;-41.2564;1898.97;-70.6389;-68.9859;-52.0915;-46.5681;
-70.0905;-69.8801;-16.7391;1070.12;-42.2973;-40.7252;2565.7;-70.1274;-58.5403;-50.9217;-38.4185;
-70.0905;1084.31;-46.495;-74.057;-56.5253;-43.1859;-70.1684;-65.9181;-65.2038;-52.2428;-39.8229;
-70.0905;1161.36;-65.1354;-72.6311;-63.2744;-50.8286;-70.1684;-63.6633;-74.1662;-62.7514;-48.9219;
-70.0905;178.861;-72.1419;-72.5136;-70.0941;-54.7471;-70.1684;-66.9845;-78.6797;-66.4882;-53.1894;
-69.7743;-69.8801;-25.4477;864.286;-41.4559;-41.2549;1953.65;-70.6389;-68.9266;-52.0875;-46.5435;
-70.0905;-69.8801;-16.726;1224.1;-42.246;-40.7229;2921.6;-70.4708;-58.4761;-50.9189;-38.4114;
-70.0905;966.107;-46.2283;-74.1239;-56.7802;-42.9237;-70.1684;-66.5111;-65.1586;-51.863;-39.7314;
-70.0905;1334.81;-64.7377;-72.5926;-61.9112;-50.5981;-70.1684;-64.136;-74.0023;-62.5181;-48.8498;
-70.0905;187.399;-71.8535;-72.5134;-69.7886;-54.5558;-70.1684;-67.6165;-78.5449;-66.3351;-53.1483;
-68.1481;-69.8801;-25.4447;710.371;-41.4772;-41.2377;1622.07;-70.6389;-68.8576;-52.0582;-46.5001;
-69.7357;-69.8801;-16.7373;1199.02;-42.2271;-40.7218;2864.16;-70.6389;-58.4396;-50.917;-38.403;
-70.0905;1194.16;-46.0119;-74.06;-55.5891;-42.8777;-70.1684;-65.7932;-64.8352;-51.826;-39.7029;
-70.0905;1475.32;-64.3709;-72.5698;-61.1742;-50.4715;-70.1684;-62.7211;-73.7024;-62.3885;-48.7858;
-70.0905;222.157;-71.6942;-72.5183;-69.7916;-54.4697;-70.1684;-65.768;-78.3953;-66.2633;-53.1138;
-70.0905;-69.8801;-25.3744;885.267;-41.5586;-41.2454;2000.76;-70.0997;-68.7667;-52.0637;-46.4603;
-70.0905;-69.8801;-16.7357;1239.07;-42.3681;-40.7404;2954.26;-69.8383;-58.4696;-50.9396;-38.3927;
-70.0905;1212.45;-45.9276;-74.0682;-55.5192;-42.8063;-70.1684;-65.3514;-64.8273;-51.7275;-39.6778;
-70.0905;1779.84;-63.7247;-72.482;-59.0409;-50.2021;-70.1684;-62.4426;-73.38;-62.1292;-48.734;
-70.0905;383.181;-71.0418;-72.4991;-68.467;-54.1411;-70.1684;-65.3419;-78.0816;-66.0014;-53.0624;
-70.0905;-69.8801;-25.2406;1103.47;-41.6868;-41.233;2476.55;-69.3979;-68.5259;-52.0318;-46.3351;
-70.0905;-69.8801;-16.7446;1235.94;-42.5374;-40.7656;2944.05;-68.9986;-58.4467;-50.9695;-38.3635;
-70.0905;1155.81;-46.0228;-74.0823;-55.8918;-42.8458;-70.1684;-65.3244;-64.9437;-51.7745;-39.6884;
-70.0905;1251.88;-64.8181;-72.6273;-62.7189;-50.6258;-70.1684;-63.109;-73.9606;-62.5303;-48.809;
-70.0905;213.11;-71.9646;-72.5135;-69.865;-54.611;-70.1684;-66.5306;-78.5628;-66.3795;-53.14;
-70.0905;-69.8801;-25.4024;896.67;-41.465;-41.245;2024.98;-70.5864;-68.8344;-52.0691;-46.4998;
-70.0905;-69.8801;-16.731;1282.49;-42.3236;-40.733;3055.3;-70.0671;-58.4677;-50.9304;-38.4012;
-70.0905;1137.11;-45.9007;-74.0931;-55.7661;-42.7516;-70.1684;-65.8431;-64.8656;-51.6443;-39.664;
-70.0905;1433.11;-64.4138;-72.5819;-61.367;-50.4474;-70.1684;-63.2054;-73.7518;-62.3555;-48.7666;
-70.0905;290.183;-71.5952;-72.5049;-69.1753;-54.4166;-70.1684;-66.416;-78.3831;-66.2263;-53.107;
-69.0814;-69.8801;-25.346;892.248;-41.4668;-41.2289;2017.52;-70.6389;-68.6861;-52.0404;-46.4334;
-70.0905;-69.8801;-16.7152;1247.23;-42.2585;-40.7316;2974.54;-70.5489;-58.3458;-50.9279;-38.3852;
-70.0905;1234.71;-45.8269;-74.0526;-55.1898;-42.771;-70.1684;-65.9732;-64.6694;-51.6839;-39.6563;
-70.0905;1496.6;-64.191;-72.5619;-60.8374;-50.3845;-70.1684;-63.3096;-73.5624;-62.2949;-48.7373;
-70.0905;213.038;-71.5914;-72.5186;-69.6854;-54.4055;-70.1684;-66.5667;-78.3169;-66.2108;-53.0904;
-70.0905;-69.8801;-25.3415;911.646;-41.4964;-41.236;2058.93;-70.4631;-68.6803;-52.05;-46.4355;
-70.0905;-69.8801;-16.7193;1236.93;-42.2878;-40.7354;2950.22;-70.3738;-58.364;-50.9329;-38.3858;
-70.0905;945.041;-46.1915;-74.1228;-56.7472;-42.9059;-70.1684;-67.0478;-65.103;-51.8375;-39.716;
-70.0905;1234.01;-64.8417;-72.6096;-62.3576;-50.6369;-70.1684;-65.33;-74.0313;-62.5521;-48.8459;
-70.0905;148.408;-71.9282;-72.5129;-69.8452;-54.5959;-70.1684;-69.3277;-78.5755;-66.3675;-53.1515;
-68.6962;-69.8801;-25.4395;596.159;-41.4696;-41.2411;1374.61;-70.6389;-68.8673;-52.0639;-46.5076;
-70.0905;-69.8801;-16.7348;946.924;-42.3169;-40.7305;2281.48;-70.0852;-58.4838;-50.9273;-38.4041;
-70.0905;883.298;-47.1902;-74.0718;-58.2124;-43.5806;-70.1684;-65.6438;-65.7283;-52.7703;-39.9799;
-70.0905;1147.94;-65.5415;-72.6216;-63.5793;-51.0595;-70.1684;-63.2824;-74.5057;-63.0071;-49.0757;
-70.0905;118.425;-72.3815;-72.519;-70.6398;-54.9081;-70.1684;-66.6055;-78.8608;-66.6119;-53.2545;
-69.1294;-69.8801;-25.5287;784.989;-41.4606;-41.2673;1780.49;-70.6389;-69.0952;-52.1106;-46.6099;
-69.5075;-69.8801;-16.7534;1291.5;-42.2037;-40.7125;3078.08;-70.6389;-58.5677;-50.9074;-38.4289;
-70.0905;1205.38;-45.7352;-74.0686;-55.1418;-42.676;-70.1684;-66.403;-64.695;-51.5541;-39.6422;
-70.0905;1571;-63.9953;-72.5417;-60.2471;-50.2787;-70.1684;-63.472;-73.4847;-62.186;-48.7123;
-70.0905;240.511;-71.4225;-72.5154;-69.3883;-54.3053;-70.1684;-66.7498;-78.2411;-66.1299;-53.0725;
-69.737;-69.8801;-25.3076;870.99;-41.4692;-41.2252;1972.11;-70.6389;-68.603;-52.0325;-46.4029;
-70.0905;-69.8801;-16.714;1248.6;-42.285;-40.7372;2977.25;-70.4434;-58.3129;-50.9343;-38.3777;
-70.0905;1194.52;-45.8722;-74.0622;-55.4014;-42.7877;-70.1684;-66.1212;-64.7189;-51.7021;-39.6613;
-70.0905;1472.52;-64.2662;-72.5668;-60.9917;-50.4139;-70.1684;-63.4429;-73.6178;-62.3255;-48.7503;
-70.0905;319.487;-71.4569;-72.5001;-68.8734;-54.3617;-70.1684;-66.6655;-78.2925;-66.184;-53.0946;
-70.0905;-69.8801;-25.2827;908.609;-41.4764;-41.2293;2053.58;-70.5324;-68.5925;-52.038;-46.3985;
-70.0905;-69.8801;-16.7155;1230.06;-42.3184;-40.7413;2933.91;-70.25;-58.3268;-50.9394;-38.3762;
-70.0905;974.166;-46.1858;-74.1152;-56.6521;-42.9143;-70.1684;-66.7832;-65.0751;-51.8513;-39.7149;
-70.0905;1239.98;-64.8426;-72.611;-62.398;-50.6423;-70.1684;-64.9558;-74.0196;-62.5573;-48.8439;
-70.0905;153.401;-71.9429;-72.5139;-69.8935;-54.6046;-70.1684;-68.8244;-78.5754;-66.3741;-53.1512;
-68.6569;-69.8801;-25.4452;729.092;-41.4706;-41.2419;1662.24;-70.6389;-68.8721;-52.0654;-46.5109;
-70.0905;-69.8801;-16.7328;1008.51;-42.2965;-40.7284;2423.59;-70.2028;-58.4753;-50.9249;-38.4049;
-70.0905;979.878;-46.8346;-74.0658;-57.3654;-43.3819;-70.1684;-65.8721;-65.4519;-52.5032;-39.8967;
-70.0905;1184.28;-65.2689;-72.6174;-63.16;-50.9176;-70.1684;-63.673;-74.3017;-62.8558;-48.994;
-70.0905;151.281;-72.2054;-72.5157;-70.2866;-54.7984;-70.1684;-66.9981;-78.7428;-66.5277;-53.2175;
-69.5089;-69.8801;-25.4741;832.015;-41.458;-41.2593;1883.26;-70.6389;-68.9864;-52.0955;-46.566;
-70.0293;-69.8801;-16.7272;1286.06;-42.212;-40.7177;3065.23;-70.6389;-58.4936;-50.913;-38.4169;
-70.0905;1100.31;-45.8772;-74.0944;-55.742;-42.7372;-70.1684;-66.7017;-64.8407;-51.6246;-39.6616;
-70.0905;1417.98;-64.3458;-72.5744;-61.1596;-50.4188;-70.1684;-64.4096;-73.7111;-62.3273;-48.7594;
-70.0905;126.032;-71.7391;-72.525;-70.098;-54.4632;-70.1684;-68.1585;-78.4147;-66.2544;-53.1049;
-69.0444;-69.8801;-25.4097;742.612;-41.4761;-41.2351;1692.27;-70.6389;-68.7819;-52.0524;-46.4746;
-70.0905;-69.8801;-16.7216;1088.83;-42.2456;-40.7269;2609.38;-70.5636;-58.3956;-50.9227;-38.3959;
-70.0905;944.394;-46.5845;-74.0896;-57.1494;-43.2043;-70.1684;-66.7804;-65.2983;-52.2524;-39.8241;
-70.0905;1137.88;-65.1875;-72.6252;-63.173;-50.8447;-70.1684;-64.987;-74.2278;-62.7722;-48.9404;
-70.0905;96.6125;-72.1954;-72.5191;-70.3993;-54.7705;-70.1684;-68.8563;-78.7178;-66.5038;-53.1973;
-69.414;-69.8801;-25.4806;682.817;-41.4613;-41.2569;1560.72;-70.6389;-68.9824;-52.0917;-46.5625;
-70.0905;-69.8801;-16.7383;1092.17;-42.3058;-40.7263;2616.79;-70.0798;-58.5428;-50.923;-38.4168;
-70.0905;829.069;-46.7944;-74.1332;-58.0652;-43.262;-70.1684;-66.0892;-65.6084;-52.3158;-39.8634;
-70.0905;1136.02;-65.408;-72.6312;-63.4982;-50.9214;-70.1684;-63.9688;-74.4406;-62.8527;-48.9936;
-70.0905;101.068;-72.3273;-72.5206;-70.6086;-54.8342;-70.1684;-67.539;-78.829;-66.553;-53.2227;
-67.9321;-69.8801;-25.5606;624.696;-41.4762;-41.2578;1434.46;-70.6389;-69.102;-52.0958;-46.6026;
-69.3012;-69.8801;-16.7661;1127.35;-42.2041;-40.7108;2699.35;-70.6389;-58.5808;-50.9052;-38.429;
-70.0905;1033.4;-46.4814;-74.1026;-56.9619;-43.1072;-70.1684;-65.0903;-65.3103;-52.1208;-39.8059;
-70.0905;1998.32;-63.7352;-72.4237;-58.1655;-50.2535;-70.1684;-60.4054;-73.5296;-62.217;-48.8504;
-70.0905;615.626;-70.7213;-72.4731;-67.3747;-54.0315;-70.1684;-61.9924;-78.019;-65.9219;-53.0931;
-70.0905;-69.8801;-25.1588;1076.19;-41.7642;-41.2314;2418.87;-68.9371;-68.4353;-52.0225;-46.2778;
-69.8186;-69.8801;-16.7107;1891.14;-42.2669;-40.7449;4458.86;-70.6389;-58.2648;-50.9455;-38.3482;
-70.0905;750.228;-45.3004;-74.2518;-57.2267;-42.0723;-70.1684;-65.5497;-65.038;-50.6673;-39.4453;
-70.0905;2278.18;-62.964;-72.3854;-56.5421;-49.6757;-70.1684;-59.4556;-73.1511;-61.5725;-48.576;
-70.0905;1581.03;-68.5548;-72.2628;-60.8005;-52.9826;-70.1684;-59.9124;-77.0259;-65.0872;-52.9239;
-70.0905;-69.8801;-24.6313;1049.62;-42.3324;-41.1981;2372.94;-66.0106;-67.4894;-51.9196;-45.7892;
-70.0905;-69.8801;-16.6877;2315.45;-42.5671;-40.8139;5426.47;-69.4069;-57.972;-51.0286;-38.2327;
-70.0905;1254.79;-43.842;-74.06;-53.1977;-41.3403;-70.1684;-66.4808;-63.7108;-49.7672;-39.1396;
-70.0905;2772.96;-60.3933;-72.1127;-51.4271;-48.6106;-70.1684;-63.5858;-71.0939;-60.4184;-48.0859;
-70.0905;1260.22;-67.2917;-72.3098;-60.9027;-52.2227;-70.1684;-66.7886;-75.7852;-64.3347;-52.6045;
-70.0905;-69.8801;-24.334;974.341;-41.805;-41.121;2219.12;-69.041;-66.4669;-51.804;-45.5185;
-70.0905;-69.8801;-16.667;1169.32;-42.7896;-40.8702;2783.81;-68.8516;-57.4113;-51.0881;-38.1667;
-70.0905;945.373;-46.4878;-74.0989;-57.3807;-43.1568;-70.1684;-65.6024;-65.0732;-52.1699;-39.7337;
-70.0905;1323.29;-64.9289;-72.5915;-62.17;-50.7464;-70.1684;-63.6502;-74.036;-62.6824;-48.8921;
-70.0905;526.411;-71.4227;-72.4559;-67.4049;-54.4479;-70.1684;-66.6714;-78.4068;-66.2758;-53.1602;
-69.2728;-69.8801;-25.2335;801.604;-41.4444;-41.2277;1822.42;-70.6389;-68.5447;-52.0354;-46.3786;
-70.0905;-69.8801;-16.714;1155.25;-42.3586;-40.7469;2760.95;-70.0461;-58.316;-50.9458;-38.3704;
-70.0905;1238.77;-46.0921;-74.0381;-55.5436;-42.9659;-70.1684;-65.3362;-64.825;-51.9508;-39.7205;
-70.0905;1432.05;-64.4728;-72.5787;-61.4888;-50.539;-70.1684;-62.7001;-73.7372;-62.4592;-48.8042;
-70.0905;345.072;-71.5674;-72.4977;-68.9058;-54.4468;-70.1684;-65.7064;-78.3647;-66.2549;-53.121;
-70.0905;-69.8801;-25.3429;1023.17;-41.6877;-41.2531;2299.29;-69.3442;-68.7391;-52.0686;-46.4295;
-70.0905;-69.8801;-16.7498;1245.29;-42.4795;-40.7533;2966.69;-69.1987;-58.5383;-50.9559;-38.3862;
-70.0905;1157.56;-45.9693;-74.0812;-55.7537;-42.8107;-70.1684;-65.6603;-64.9186;-51.729;-39.6823;
-70.0905;1316.03;-64.637;-72.6084;-62.137;-50.5481;-70.1684;-63.5103;-73.8706;-62.4541;-48.7907;
-70.0905;344.251;-71.6329;-72.4919;-68.7407;-54.4624;-70.1684;-66.9373;-78.4326;-66.2701;-53.1229;
-70.0905;-69.8801;-25.3249;881.307;-41.5772;-41.2419;1993.06;-69.9221;-68.7174;-52.0557;-46.4295;
-70.0905;-69.8801;-16.7381;1168.58;-42.4293;-40.748;2790.85;-69.5118;-58.4785;-50.9486;-38.385;
-70.0905;944.529;-46.4192;-74.1182;-57.1173;-43.0519;-70.1684;-66.2166;-65.3011;-52.0374;-39.7728;
-70.0905;1195.58;-65.0625;-72.6202;-62.852;-50.7509;-70.1684;-64.554;-74.1915;-62.6722;-48.9016;
-70.0905;257.837;-71.9095;-72.4969;-69.2272;-54.6242;-70.1684;-68.2599;-78.6219;-66.3981;-53.1762;
-69.1701;-69.8801;-25.3933;700.167;-41.4552;-41.2415;1600.07;-70.6389;-68.8335;-52.0638;-46.4928;
-70.0905;-69.8801;-16.7236;1090.65;-42.2788;-40.7286;2613.4;-70.3344;-58.4404;-50.925;-38.3992;
-70.0905;906.187;-46.6582;-74.1053;-57.4736;-43.2248;-70.1684;-66.4723;-65.4081;-52.2747;-39.8367;
-70.0905;1073.51;-65.3825;-72.6426;-63.7557;-50.9168;-70.1684;-64.6398;-74.354;-62.8416;-48.9644;
-70.0905;188.923;-72.194;-72.505;-69.8236;-54.7857;-70.1684;-68.3768;-78.7565;-66.5225;-53.2108;
-69.0875;-69.8801;-25.466;773.939;-41.4564;-41.2541;1758.16;-70.6389;-68.9664;-52.0871;-46.554;
-70.0905;-69.8801;-16.7492;935.407;-42.4018;-40.7355;2253.9;-69.5306;-58.5864;-50.9338;-38.4151;
-70.0905;1186.14;-46.8417;-73.9941;-56.5168;-43.4693;-70.1684;-64.8419;-65.3339;-52.6517;-39.9321;
-70.0905;1217.39;-65.2073;-72.6182;-63.2106;-50.9312;-70.1684;-62.2505;-74.2122;-62.8699;-48.9938;
-70.0905;1397.93;-69.9716;-72.2443;-61.1598;-53.9635;-70.1684;-65.5628;-77.9032;-65.9699;-53.1789;
-70.0905;-69.8801;-24.742;1017.1;-41.691;-41.21;2298.33;-69.0474;-67.758;-51.9754;-46.0248;
-70.0905;-69.8801;-16.6883;1412.86;-42.582;-40.8018;3349.57;-69.2188;-58.0269;-51.011;-38.2828;
-70.0905;1126.03;-45.6648;-74.1049;-55.6656;-42.5821;-70.1684;-65.7226;-64.6747;-51.4051;-39.5718;
-70.0905;1302.19;-64.575;-72.6207;-62.2128;-50.4735;-70.1684;-63.6469;-73.777;-62.3646;-48.72;
-70.0905;288.463;-71.7036;-72.5016;-69.1274;-54.4606;-70.1684;-67.2005;-78.4224;-66.2637;-53.0987;
-69.9485;-69.8801;-25.3327;886.339;-41.4554;-41.2311;2004.54;-70.6389;-68.6868;-52.0443;-46.4373;
-70.0905;-69.8801;-16.732;1089.19;-42.3989;-40.7447;2608.23;-69.7194;-58.4226;-50.9435;-38.3863;
-70.0905;1155.06;-46.3773;-74.0448;-56.1716;-43.1324;-70.1684;-65.4664;-65.0739;-52.1738;-39.791;
-70.0905;1385.05;-64.686;-72.5818;-61.7948;-50.6505;-70.1684;-62.9699;-73.9164;-62.5813;-48.8737;
-70.0905;326.236;-71.6751;-72.4973;-69.0182;-54.5204;-70.1684;-65.992;-78.4575;-66.3149;-53.1521;
-70.0905;-69.8801;-25.3417;1013.37;-41.5695;-41.2487;2278.26;-69.9753;-68.7513;-52.0675;-46.4498;
-70.0905;-69.8801;-16.7441;1217.74;-42.4597;-40.75;2903.68;-69.317;-58.5138;-50.9512;-38.3899;
-70.0905;1139.41;-46.0786;-74.0844;-55.999;-42.8788;-70.1684;-65.4202;-64.9947;-51.819;-39.7073;
-70.0905;1271.46;-64.8143;-72.622;-62.6119;-50.63;-70.1684;-62.9926;-73.9751;-62.5379;-48.8218;
-70.0905;272.394;-71.8748;-72.5054;-69.4659;-54.5785;-70.1684;-66.1944;-78.5408;-66.3575;-53.1426;
-70.0905;-69.8801;-25.3776;889.419;-41.4951;-41.2445;2009.67;-70.3964;-68.8039;-52.0659;-46.4806;
